!SESSION 2015-04-18 16:17:53.042 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2015-04-18 16:23:10.420
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.114
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.json (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.118
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.servlet.api (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.123
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.embedder (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.129
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec.launcher (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.135
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.iterators (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.144
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.150
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pkcs.bc (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.155
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.event (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.161
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.165
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.http.gzip (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.170
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.agreement.kdf (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.179
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.annotation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.184
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.188
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.194
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.199
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.203
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.concurrent (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.207
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.server.security (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.212
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.ec (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.ui (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.221
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.gnu (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.226
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common.defaults (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.231
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.runner.notification (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.235
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.stp.services.messages.desktop (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.jython (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.251
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.templates (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.255
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.browserlaunchers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.css (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.isismtt (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.smime (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:customProfileDirCUSTFF (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.monitor (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.collection (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.handlers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.unix (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.308
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.classpath (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.rtsp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.security.authentication (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.325
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.traffic (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.runner (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.334
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.mustache (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.thirdparty (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.343
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.serialization (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.wince (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.352
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.tuple (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.357
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal.thread (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.361
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.365
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.flow (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.369
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.374
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.gae (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.text (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.382
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote.strprotocol (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.387
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.optimizer (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.res (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.commands (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cybervillains (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.experimental.theories.suppliers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.steadystate.css.userdata (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.functions (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.collections (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.424
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.ri.model (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.428
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.patterns (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.432
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.jcajce.provider.mceliece (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.437
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.comparators (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:biz (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.446
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.tools.debugger (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.450
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.symmetric.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.455
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.ri.model.dynabeans (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.icons (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.annotations (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.470
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.address (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.crmf.jcajce (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.478
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.log4testng (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.chrome (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.validation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.client.security (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.auth.params (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.502
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.proxy (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.506
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor.ssl (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.510
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.beust.jcommander.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor.http (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.win32 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.commonjs (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.caucho.hessian (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.x500 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.entity (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.543
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.log (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.hessian (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.hessian (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.isismtt.ocsp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.562
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xpath.regex (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.server.nio (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.575
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cybervillains.ca (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.579
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.caucho.burlap (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.reader (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.588
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.burlap (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.593
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.burlap (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.598
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.cyberneko.html (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.602
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.lib.scriptaculous (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.606
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.util.concurrent (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.610
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.identity (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.614
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.client.webdav (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.619
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.624
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.experimental (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.http.ssl (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.633
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.client (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.637
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.ecgost (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.641
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.escape (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.646
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.generic (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.656
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.modes.gcm (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.661
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.eventbus (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.665
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.669
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.ocsp.jcajce (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.673
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.asm.attrs (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.677
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.tagplugins (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

